name,servings,calories,nutrient_name,nutient_value,nutrient_unit,type,src,ingredient_name,ingredient_value,ingredient_unit,tier,steps,
Protein Pizza,2,953,Saturated Fat,1.1,g,Snack,“/public/assets/recipe_images/1.png”,white rice flour,50,g,normal,"Add the flours, water, instant yeast, salt, and olive oil to the bowl",
,,,Sodium,1952,g,,,soy flour ,25,g,,Transfer the dough to a lightly oiled container about 3-4 times the size of the dough.,
,,,Dietary Fiber,8.3,g,,,cold water,400,g,,"Divide the dough into 5 equal pieces, 180 grams each. ",
,,,Total Sugars,3,g,,,instant yeast,5,g,,Preheat the oven to 500°F about 1 hour into the proofing process.,
,,,Protein,30.2,g,,,kosher salt,10,g,,"Once the dough is proofed, gently spread the dough into an oval shape about 11-12 inches long.  ",
,,,Calcium,64,mg,,,extra virgin olive oil,10,g,,"Transfer the shaped pinsa into a pizza peel and then, add the toppings of your choice.",
,,,Iron,11,mg,,,,,,,Place the pinsa into the preheat oven and bake for 3-6 minutes or until crisp.,
,,,Potassium,601,mg,,,,,,,Let the pinsa cool slightly before slicing.,
Exotic Ginger Cumin Chicken ,3,724,Total Fat,28.5,g,Meal,“/public/assets/recipe_images/2.png”,"Vegetable Oil, divided",1,tbsp,special,In large saucepan heat 2 tsp oil over medium heat. Add half of the chicken and cook 3 minutes until brown. Remove from pan and set aside. Repeat with remaining chicken.,
,,,Saturated Fat,7.8,g,,,"Boneless Skinless Chicken, cut bite-size",2,lbs,,"Add remaining oil to pan; add garlic, onion, and ginger. Reduce heat to medium and cook, stirring constantly for 5 minutes or until soft. Stir in cayenne, cumin, and turmeric; saute for 1 minute.",
,,,Cholesterol,273,mg,,,"Garlic, minced",2,tsp,,"Stir in stock, tomatoes, tomato paste, and sugar; return chicken to pan. Bring to boil; reduce heat and simmer 5 minutes.",
,,,Sodium,452,mg,,,"cup Onion, chopped",0.5,cup,,Stir in yogurt and simmer 2 minutes.,
,,,Total Carbohydrate,18.4,g,,,"Ginger Root, minced",1,tbsp,,,
,,,Dietary Fiber,3.4,g,,,Cayenne Pepper,0.5,tsp,,,
,,,Total Sugars,12.7,g,,,Cumin,1,tsp,,,
,,,Protein,93.7,g,,,Turmeric,1,tsp,,,
