name,servings,calories,nutrient_name,nutient_value,nutrient_unit,type,src,ingredient_name,ingredient_value,ingredient_unit,tier,steps,
Protein Pizza,2,953,Saturated Fat,1.1,g,Snack,“assets/recipe_images/1.png”,white rice flour,50,g,normal,"Add the flours, water, instant yeast, salt, and olive oil to the bowl",
Protein Pizza,2,953,Sodium,1952,g,Snack,“assets/recipe_images/1.png”,soy flour ,25,g,normal,Transfer the dough to a lightly oiled container about 3-4 times the size of the dough.,
Protein Pizza,2,953,Dietary Fiber,8.3,g,Snack,“assets/recipe_images/1.png”,cold water,400,g,normal,"Divide the dough into 5 equal pieces, 180 grams each. ",
Protein Pizza,2,953,Total Sugars,3,g,Snack,“assets/recipe_images/1.png”,instant yeast,5,g,normal,Preheat the oven to 500°F about 1 hour into the proofing process.,
Protein Pizza,2,953,Protein,30.2,g,Snack,“assets/recipe_images/1.png”,kosher salt,10,g,normal,"Once the dough is proofed, gently spread the dough into an oval shape about 11-12 inches long.  ",
Protein Pizza,2,953,Calcium,64,mg,Snack,“assets/recipe_images/1.png”,extra virgin olive oil,10,g,normal,"Transfer the shaped pinsa into a pizza peel and then, add the toppings of your choice.",
Protein Pizza,2,953,Iron,11,mg,Snack,“assets/recipe_images/1.png”,extra virgin olive oil,10,g,normal,Place the pinsa into the preheat oven and bake for 3-6 minutes or until crisp.,
Protein Pizza,2,953,Potassium,601,mg,Snack,“assets/recipe_images/1.png”,extra virgin olive oil,10,g,normal,Let the pinsa cool slightly before slicing.,
Exotic Ginger Cumin Chicken ,3,724,Total Fat,28.5,g,Meal,“assets/recipe_images/2.png”,"Vegetable Oil, divided",1,tbsp,special,In large saucepan heat 2 tsp oil over medium heat. Add half of the chicken and cook 3 minutes until brown. Remove from pan and set aside. Repeat with remaining chicken.,
Exotic Ginger Cumin Chicken ,3,724,Saturated Fat,7.8,g,Meal,“assets/recipe_images/2.png”,"Boneless Skinless Chicken, cut bite-size",2,lbs,special,"Add remaining oil to pan; add garlic, onion, and ginger. Reduce heat to medium and cook, stirring constantly for 5 minutes or until soft. Stir in cayenne, cumin, and turmeric; saute for 1 minute.",
Exotic Ginger Cumin Chicken ,3,724,Cholesterol,273,mg,Meal,“assets/recipe_images/2.png”,"Garlic, minced",2,tsp,special,"Stir in stock, tomatoes, tomato paste, and sugar; return chicken to pan. Bring to boil; reduce heat and simmer 5 minutes.",
Exotic Ginger Cumin Chicken ,3,724,Sodium,452,mg,Meal,“assets/recipe_images/2.png”,"cup Onion, chopped",0.5,cup,special,Stir in yogurt and simmer 2 minutes.,
Exotic Ginger Cumin Chicken ,3,724,Total Carbohydrate,18.4,g,Meal,“assets/recipe_images/2.png”,"Ginger Root, minced",1,tbsp,special,Stir in yogurt and simmer 2 minutes.,
Exotic Ginger Cumin Chicken ,3,724,Dietary Fiber,3.4,g,Meal,“assets/recipe_images/2.png”,Cayenne Pepper,0.5,tsp,special,Stir in yogurt and simmer 2 minutes.,
Exotic Ginger Cumin Chicken ,3,724,Total Sugars,12.7,g,Meal,“assets/recipe_images/2.png”,Cumin,1,tsp,special,Stir in yogurt and simmer 2 minutes.,
Exotic Ginger Cumin Chicken ,3,724,Protein,93.7,g,Meal,“assets/recipe_images/2.png”,Turmeric,1,tsp,special,Stir in yogurt and simmer 2 minutes.,
Exotic Ginger Cumin Chicken ,3,724,Vitamin D,0,mg,Meal,“assets/recipe_images/2.png”,Chicken Stock,0.5,cup,special,Stir in yogurt and simmer 2 minutes.,
Exotic Ginger Cumin Chicken ,3,724,Calcium,198,mg,Meal,“assets/recipe_images/2.png”,Stewed Tomatoes,19,oz,special,Stir in yogurt and simmer 2 minutes.,
